,eigVal,eigVec,Coupling coeff.,Ecm,XC,Ecm-XC
186,[1596.703849 1601.896151],"[[-0.79675276 -0.60430542]
 [ 0.60430542 -0.79675276]]",2.5,1598.6,1600,-1.400000000000091
187,[1596.76688173 1601.93311827],"[[-0.79108592 -0.61170505]
 [ 0.61170505 -0.79108592]]",2.5,1598.7,1600,-1.2999999999999545
188,[1596.82900797 1601.97099203],"[[-0.78529388 -0.61912319]
 [ 0.61912319 -0.78529388]]",2.5,1598.8,1600,-1.2000000000000455
189,[1596.89021485 1602.00978515],"[[-0.77937853 -0.62655336]
 [ 0.62655336 -0.77937853]]",2.5,1598.9,1600,-1.099999999999909
190,[1596.95049024 1602.04950976],"[[-0.77334214 -0.63398891]
 [ 0.63398891 -0.77334214]]",2.5,1599.0,1600,-1.0
191,[1597.00982284 1602.09017716],"[[-0.7671874  -0.64142303]
 [ 0.64142303 -0.7671874 ]]",2.5,1599.1,1600,-0.900000000000091
192,[1597.06820222 1602.13179778],"[[-0.76091737 -0.64884879]
 [ 0.64884879 -0.76091737]]",2.5,1599.2,1600,-0.7999999999999545
193,[1597.12561889 1602.17438111],"[[-0.75453557 -0.65625915]
 [ 0.65625915 -0.75453557]]",2.5,1599.3,1600,-0.7000000000000455
194,[1597.18206434 1602.21793566],"[[-0.74804586 -0.66364704]
 [ 0.66364704 -0.74804586]]",2.5,1599.4,1600,-0.599999999999909
195,[1597.23753109 1602.26246891],"[[-0.74145253 -0.67100532]
 [ 0.67100532 -0.74145253]]",2.5,1599.5,1600,-0.5
196,[1597.29201276 1602.30798724],"[[-0.73476024 -0.6783269 ]
 [ 0.6783269  -0.73476024]]",2.5,1599.6,1600,-0.40000000000009095
197,[1597.34550404 1602.35449596],"[[-0.727974   -0.68560474]
 [ 0.68560474 -0.727974  ]]",2.5,1599.7,1600,-0.2999999999999545
198,[1597.3980008 1602.4019992],"[[-0.72109917 -0.69283186]
 [ 0.69283186 -0.72109917]]",2.5,1599.8,1600,-0.20000000000004547
199,[1597.44950005 1602.45049995],"[[-0.71414144 -0.70000143]
 [ 0.70000143 -0.71414144]]",2.5,1599.9,1600,-0.09999999999990905
200,[1602.5 1597.5],"[[ 0.70710678 -0.70710678]
 [ 0.70710678  0.70710678]]",2.5,1600.0,1600,0.0
201,[1602.55049995 1597.54950005],"[[ 0.71414144 -0.70000143]
 [ 0.70000143  0.71414144]]",2.5,1600.1,1600,0.09999999999990905
202,[1602.6019992 1597.5980008],"[[ 0.72109917 -0.69283186]
 [ 0.69283186  0.72109917]]",2.5,1600.2,1600,0.20000000000004547
203,[1602.65449596 1597.64550404],"[[ 0.727974   -0.68560474]
 [ 0.68560474  0.727974  ]]",2.5,1600.3,1600,0.2999999999999545
204,[1602.70798724 1597.69201276],"[[ 0.73476024 -0.6783269 ]
 [ 0.6783269   0.73476024]]",2.5,1600.4,1600,0.40000000000009095
205,[1602.76246891 1597.73753109],"[[ 0.74145253 -0.67100532]
 [ 0.67100532  0.74145253]]",2.5,1600.5,1600,0.5
206,[1602.81793566 1597.78206434],"[[ 0.74804586 -0.66364704]
 [ 0.66364704  0.74804586]]",2.5,1600.6,1600,0.599999999999909
207,[1602.87438111 1597.82561889],"[[ 0.75453557 -0.65625915]
 [ 0.65625915  0.75453557]]",2.5,1600.7,1600,0.7000000000000455
208,[1602.93179778 1597.86820222],"[[ 0.76091737 -0.64884879]
 [ 0.64884879  0.76091737]]",2.5,1600.8,1600,0.7999999999999545
209,[1602.99017716 1597.90982284],"[[ 0.7671874  -0.64142303]
 [ 0.64142303  0.7671874 ]]",2.5,1600.9,1600,0.900000000000091
210,[1603.04950976 1597.95049024],"[[ 0.77334214 -0.63398891]
 [ 0.63398891  0.77334214]]",2.5,1601.0,1600,1.0
211,[1603.10978515 1597.99021485],"[[ 0.77937853 -0.62655336]
 [ 0.62655336  0.77937853]]",2.5,1601.1,1600,1.099999999999909
212,[1603.17099203 1598.02900797],"[[ 0.78529388 -0.61912319]
 [ 0.61912319  0.78529388]]",2.5,1601.2,1600,1.2000000000000455
213,[1603.23311827 1598.06688173],"[[ 0.79108592 -0.61170505]
 [ 0.61170505  0.79108592]]",2.5,1601.3,1600,1.2999999999999545
214,[1603.296151 1598.103849],"[[ 0.79675276 -0.60430542]
 [ 0.60430542  0.79675276]]",2.5,1601.4,1600,1.400000000000091
215,[1603.36007663 1598.13992337],"[[ 0.80229293 -0.59693053]
 [ 0.59693053  0.80229293]]",2.5,1601.5,1600,1.5
216,[1603.42488095 1598.17511905],"[[ 0.80770531 -0.58958641]
 [ 0.58958641  0.80770531]]",2.5,1601.6,1600,1.599999999999909
217,[1603.49054919 1598.20945081],"[[ 0.81298916 -0.58227883]
 [ 0.58227883  0.81298916]]",2.5,1601.7,1600,1.7000000000000455
218,[1603.55706605 1598.24293395],"[[ 0.81814408 -0.57501327]
 [ 0.57501327  0.81814408]]",2.5,1601.8,1600,1.7999999999999545
219,[1603.62441582 1598.27558418],"[[ 0.82317002 -0.56779496]
 [ 0.56779496  0.82317002]]",2.5,1601.9,1600,1.900000000000091
220,[1603.6925824 1598.3074176],"[[ 0.82806723 -0.56062881]
 [ 0.56062881  0.82806723]]",2.5,1602.0,1600,2.0
221,[1603.76154937 1598.33845063],"[[ 0.83283626 -0.55351943]
 [ 0.55351943  0.83283626]]",2.5,1602.1,1600,2.099999999999909
222,[1603.83130006 1598.36869994],"[[ 0.83747794 -0.54647113]
 [ 0.54647113  0.83747794]]",2.5,1602.2,1600,2.2000000000000455
223,[1603.90181758 1598.39818242],"[[ 0.84199335 -0.5394879 ]
 [ 0.5394879   0.84199335]]",2.5,1602.3,1600,2.2999999999999545
224,[1603.97308492 1598.42691508],"[[ 0.8463838  -0.53257344]
 [ 0.53257344  0.8463838 ]]",2.5,1602.4,1600,2.400000000000091
225,[1604.04508497 1598.45491503],"[[ 0.85065081 -0.52573111]
 [ 0.52573111  0.85065081]]",2.5,1602.5,1600,2.5
226,[1604.11780056 1598.48219944],"[[ 0.8547961 -0.518964 ]
 [ 0.518964   0.8547961]]",2.5,1602.6,1600,2.599999999999909
227,[1604.19121453 1598.50878547],"[[ 0.85882155 -0.51227487]
 [ 0.51227487  0.85882155]]",2.5,1602.7,1600,2.7000000000000455
228,[1604.26530976 1598.53469024],"[[ 0.86272921 -0.50566621]
 [ 0.50566621  0.86272921]]",2.5,1602.8,1600,2.7999999999999545
229,[1604.3400692 1598.5599308],"[[ 0.86652123 -0.49914022]
 [ 0.49914022  0.86652123]]",2.5,1602.9,1600,2.900000000000091
230,[1604.41547595 1598.58452405],"[[ 0.87019991 -0.49269881]
 [ 0.49269881  0.87019991]]",2.5,1603.0,1600,3.0
231,[1604.49151322 1598.60848678],"[[ 0.87376761 -0.48634367]
 [ 0.48634367  0.87376761]]",2.5,1603.1,1600,3.099999999999909
232,[1604.56816442 1598.63183558],"[[ 0.87722679 -0.48007619]
 [ 0.48007619  0.87722679]]",2.5,1603.2,1600,3.2000000000000455
233,[1604.64541316 1598.65458684],"[[ 0.88057998 -0.47389756]
 [ 0.47389756  0.88057998]]",2.5,1603.3,1600,3.2999999999999545
234,[1604.72324329 1598.67675671],"[[ 0.88382974 -0.46780871]
 [ 0.46780871  0.88382974]]",2.5,1603.4,1600,3.400000000000091
235,[1604.8016389 1598.6983611],"[[ 0.88697868 -0.46181038]
 [ 0.46181038  0.88697868]]",2.5,1603.5,1600,3.5
236,[1604.88058436 1598.71941564],"[[ 0.89002942 -0.4559031 ]
 [ 0.4559031   0.89002942]]",2.5,1603.6,1600,3.599999999999909
237,[1604.96006431 1598.73993569],"[[ 0.8929846  -0.45008721]
 [ 0.45008721  0.8929846 ]]",2.5,1603.7,1600,3.7000000000000455
238,[1605.04006369 1598.75993631],"[[ 0.89584688 -0.44436288]
 [ 0.44436288  0.89584688]]",2.5,1603.8,1600,3.7999999999999545
239,[1605.12056777 1598.77943223],"[[ 0.89861888 -0.4387301 ]
 [ 0.4387301   0.89861888]]",2.5,1603.9,1600,3.900000000000091
240,[1605.20156212 1598.79843788],"[[ 0.90130324 -0.43318873]
 [ 0.43318873  0.90130324]]",2.5,1604.0,1600,4.0
241,[1605.28303263 1598.81696737],"[[ 0.90390254 -0.42773848]
 [ 0.42773848  0.90390254]]",2.5,1604.1,1600,4.099999999999909
242,[1605.36496554 1598.83503446],"[[ 0.90641935 -0.42237893]
 [ 0.42237893  0.90641935]]",2.5,1604.2,1600,4.2000000000000455
243,[1605.44734742 1598.85265258],"[[ 0.90885622 -0.41710954]
 [ 0.41710954  0.90885622]]",2.5,1604.3,1600,4.2999999999999545
244,[1605.53016516 1598.86983484],"[[ 0.91121564 -0.41192967]
 [ 0.41192967  0.91121564]]",2.5,1604.4,1600,4.400000000000091
245,[1605.61340601 1598.88659399],"[[ 0.91350006 -0.40683858]
 [ 0.40683858  0.91350006]]",2.5,1604.5,1600,4.5
246,[1605.69705755 1598.90294245],"[[ 0.91571189 -0.40183546]
 [ 0.40183546  0.91571189]]",2.5,1604.6,1600,4.599999999999909
247,[1605.78110769 1598.91889231],"[[ 0.91785348 -0.39691938]
 [ 0.39691938  0.91785348]]",2.5,1604.7,1600,4.7000000000000455
248,[1605.86554469 1598.93445531],"[[ 0.91992712 -0.39208939]
 [ 0.39208939  0.91992712]]",2.5,1604.8,1600,4.7999999999999545
249,[1605.95035712 1598.94964288],"[[ 0.92193508 -0.38734443]
 [ 0.38734443  0.92193508]]",2.5,1604.9,1600,4.900000000000091
250,[1606.03553391 1598.96446609],"[[ 0.92387953 -0.38268343]
 [ 0.38268343  0.92387953]]",2.5,1605.0,1600,5.0
251,[1606.12106427 1598.97893573],"[[ 0.92576262 -0.37810525]
 [ 0.37810525  0.92576262]]",2.5,1605.1,1600,5.099999999999909
252,[1606.20693776 1598.99306224],"[[ 0.9275864  -0.37360871]
 [ 0.37360871  0.9275864 ]]",2.5,1605.2,1600,5.2000000000000455
253,[1606.29314425 1599.00685575],"[[ 0.92935291 -0.3691926 ]
 [ 0.3691926   0.92935291]]",2.5,1605.3,1600,5.2999999999999545
254,[1606.3796739 1599.0203261],"[[ 0.93106409 -0.36485567]
 [ 0.36485567  0.93106409]]",2.5,1605.4,1600,5.400000000000091
255,[1606.46651719 1599.03348281],"[[ 0.93272184 -0.36059668]
 [ 0.36059668  0.93272184]]",2.5,1605.5,1600,5.5
256,[1606.55366488 1599.04633512],"[[ 0.93432801 -0.35641432]
 [ 0.35641432  0.93432801]]",2.5,1605.6,1600,5.599999999999909
257,[1606.64110802 1599.05889198],"[[ 0.93588437 -0.35230731]
 [ 0.35230731  0.93588437]]",2.5,1605.7,1600,5.7000000000000455
258,[1606.72883794 1599.07116206],"[[ 0.93739265 -0.34827434]
 [ 0.34827434  0.93739265]]",2.5,1605.8,1600,5.7999999999999545
259,[1606.81684626 1599.08315374],"[[ 0.93885451 -0.3443141 ]
 [ 0.3443141   0.93885451]]",2.5,1605.9,1600,5.900000000000091
260,[1606.90512484 1599.09487516],"[[ 0.94027158 -0.34042526]
 [ 0.34042526  0.94027158]]",2.5,1606.0,1600,6.0
261,[1606.99366581 1599.10633419],"[[ 0.9416454  -0.33660652]
 [ 0.33660652  0.9416454 ]]",2.5,1606.1,1600,6.099999999999909
262,[1607.08246155 1599.11753845],"[[ 0.94297748 -0.33285655]
 [ 0.33285655  0.94297748]]",2.5,1606.2,1600,6.2000000000000455
263,[1607.17150469 1599.12849531],"[[ 0.94426927 -0.32917404]
 [ 0.32917404  0.94426927]]",2.5,1606.3,1600,6.2999999999999545
264,[1607.2607881 1599.1392119],"[[ 0.94552218 -0.3255577 ]
 [ 0.3255577   0.94552218]]",2.5,1606.4,1600,6.400000000000091
265,[1607.35030487 1599.14969513],"[[ 0.94673755 -0.32200622]
 [ 0.32200622  0.94673755]]",2.5,1606.5,1600,6.5
266,[1607.44004831 1599.15995169],"[[ 0.9479167  -0.31851833]
 [ 0.31851833  0.9479167 ]]",2.5,1606.6,1600,6.599999999999909
267,[1607.53001196 1599.16998804],"[[ 0.94906088 -0.31509275]
 [ 0.31509275  0.94906088]]",2.5,1606.7,1600,6.7000000000000455
268,[1607.62018957 1599.17981043],"[[ 0.9501713  -0.31172824]
 [ 0.31172824  0.9501713 ]]",2.5,1606.8,1600,6.7999999999999545
269,[1607.71057508 1599.18942492],"[[ 0.95124914 -0.30842354]
 [ 0.30842354  0.95124914]]",2.5,1606.9,1600,6.900000000000091
270,[1607.80116263 1599.19883737],"[[ 0.95229551 -0.30517743]
 [ 0.30517743  0.95229551]]",2.5,1607.0,1600,7.0
271,[1607.89194657 1599.20805343],"[[ 0.9533115  -0.30198871]
 [ 0.30198871  0.9533115 ]]",2.5,1607.1,1600,7.099999999999909
272,[1607.9829214 1599.2170786],"[[ 0.95429816 -0.29885618]
 [ 0.29885618  0.95429816]]",2.5,1607.2,1600,7.2000000000000455
273,[1608.07408183 1599.22591817],"[[ 0.9552565  -0.29577868]
 [ 0.29577868  0.9552565 ]]",2.5,1607.3,1600,7.2999999999999545
274,[1608.16542271 1599.23457729],"[[ 0.95618747 -0.29275504]
 [ 0.29275504  0.95618747]]",2.5,1607.4,1600,7.400000000000091
275,[1608.25693909 1599.24306091],"[[ 0.95709203 -0.28978415]
 [ 0.28978415  0.95709203]]",2.5,1607.5,1600,7.5
276,[1608.34862617 1599.25137383],"[[ 0.95797105 -0.28686488]
 [ 0.28686488  0.95797105]]",2.5,1607.6,1600,7.599999999999909
277,[1608.44047928 1599.25952072],"[[ 0.95882542 -0.28399614]
 [ 0.28399614  0.95882542]]",2.5,1607.7,1600,7.7000000000000455
278,[1608.53249393 1599.26750607],"[[ 0.95965596 -0.28117687]
 [ 0.28117687  0.95965596]]",2.5,1607.8,1600,7.7999999999999545
279,[1608.62466576 1599.27533424],"[[ 0.96046348 -0.278406  ]
 [ 0.278406    0.96046348]]",2.5,1607.9,1600,7.900000000000091
280,[1608.71699057 1599.28300943],"[[ 0.96124875 -0.27568251]
 [ 0.27568251  0.96124875]]",2.5,1608.0,1600,8.0
281,[1608.80946426 1599.29053574],"[[ 0.9620125  -0.27300539]
 [ 0.27300539  0.9620125 ]]",2.5,1608.1,1600,8.099999999999909
282,[1608.90208288 1599.29791712],"[[ 0.96275547 -0.27037365]
 [ 0.27037365  0.96275547]]",2.5,1608.2,1600,8.200000000000045
283,[1608.99484262 1599.30515738],"[[ 0.96347833 -0.26778632]
 [ 0.26778632  0.96347833]]",2.5,1608.3,1600,8.299999999999955
284,[1609.08773976 1599.31226024],"[[ 0.96418175 -0.26524245]
 [ 0.26524245  0.96418175]]",2.5,1608.4,1600,8.400000000000091
285,[1609.18077073 1599.31922927],"[[ 0.96486637 -0.26274111]
 [ 0.26274111  0.96486637]]",2.5,1608.5,1600,8.5
286,[1609.27393205 1599.32606795],"[[ 0.9655328 -0.2602814]
 [ 0.2602814  0.9655328]]",2.5,1608.6,1600,8.599999999999909
287,[1609.36722035 1599.33277965],"[[ 0.96618165 -0.25786242]
 [ 0.25786242  0.96618165]]",2.5,1608.7,1600,8.700000000000045
288,[1609.46063237 1599.33936763],"[[ 0.96681347 -0.25548331]
 [ 0.25548331  0.96681347]]",2.5,1608.8,1600,8.799999999999955
289,[1609.55416497 1599.34583503],"[[ 0.96742882 -0.25314322]
 [ 0.25314322  0.96742882]]",2.5,1608.9,1600,8.900000000000091
290,[1609.64781507 1599.35218493],"[[ 0.96802822 -0.25084131]
 [ 0.25084131  0.96802822]]",2.5,1609.0,1600,9.0
291,[1609.74157972 1599.35842028],"[[ 0.9686122  -0.24857678]
 [ 0.24857678  0.9686122 ]]",2.5,1609.1,1600,9.099999999999909
292,[1609.83545605 1599.36454395],"[[ 0.96918123 -0.24634883]
 [ 0.24634883  0.96918123]]",2.5,1609.2,1600,9.200000000000045
293,[1609.92944126 1599.37055874],"[[ 0.96973579 -0.24415669]
 [ 0.24415669  0.96973579]]",2.5,1609.3,1600,9.299999999999955
294,[1610.02353266 1599.37646734],"[[ 0.97027635 -0.2419996 ]
 [ 0.2419996   0.97027635]]",2.5,1609.4,1600,9.400000000000091
295,[1610.11772764 1599.38227236],"[[ 0.97080333 -0.23987682]
 [ 0.23987682  0.97080333]]",2.5,1609.5,1600,9.5
296,[1610.21202365 1599.38797635],"[[ 0.97131717 -0.23778763]
 [ 0.23778763  0.97131717]]",2.5,1609.6,1600,9.599999999999909
297,[1610.30641824 1599.39358176],"[[ 0.97181827 -0.23573133]
 [ 0.23573133  0.97181827]]",2.5,1609.7,1600,9.700000000000045
298,[1610.40090902 1599.39909098],"[[ 0.97230702 -0.23370722]
 [ 0.23370722  0.97230702]]",2.5,1609.8,1600,9.799999999999955
299,[1610.49549367 1599.40450633],"[[ 0.9727838  -0.23171464]
 [ 0.23171464  0.9727838 ]]",2.5,1609.9,1600,9.900000000000091
300,[1610.59016994 1599.40983006],"[[ 0.97324899 -0.22975292]
 [ 0.22975292  0.97324899]]",2.5,1610.0,1600,10.0
301,[1610.68493567 1599.41506433],"[[ 0.97370293 -0.22782143]
 [ 0.22782143  0.97370293]]",2.5,1610.1,1600,10.099999999999909
302,[1610.77978873 1599.42021127],"[[ 0.97414597 -0.22591954]
 [ 0.22591954  0.97414597]]",2.5,1610.2,1600,10.200000000000045
303,[1610.87472707 1599.42527293],"[[ 0.97457842 -0.22404664]
 [ 0.22404664  0.97457842]]",2.5,1610.3,1600,10.299999999999955
304,[1610.96974869 1599.43025131],"[[ 0.97500062 -0.22220213]
 [ 0.22220213  0.97500062]]",2.5,1610.4,1600,10.400000000000091
305,[1611.06485167 1599.43514833],"[[ 0.97541287 -0.22038544]
 [ 0.22038544  0.97541287]]",2.5,1610.5,1600,10.5
306,[1611.16003413 1599.43996587],"[[ 0.97581545 -0.21859598]
 [ 0.21859598  0.97581545]]",2.5,1610.6,1600,10.599999999999909
307,[1611.25529423 1599.44470577],"[[ 0.97620866 -0.21683322]
 [ 0.21683322  0.97620866]]",2.5,1610.7,1600,10.700000000000045
308,[1611.35063022 1599.44936978],"[[ 0.97659278 -0.2150966 ]
 [ 0.2150966   0.97659278]]",2.5,1610.8,1600,10.799999999999955
309,[1611.44604036 1599.45395964],"[[ 0.97696806 -0.2133856 ]
 [ 0.2133856   0.97696806]]",2.5,1610.9,1600,10.900000000000091
310,[1611.54152299 1599.45847701],"[[ 0.97733476 -0.2116997 ]
 [ 0.2116997   0.97733476]]",2.5,1611.0,1600,11.0
311,[1611.63707647 1599.46292353],"[[ 0.97769314 -0.21003839]
 [ 0.21003839  0.97769314]]",2.5,1611.1,1600,11.099999999999909
312,[1611.73269924 1599.46730076],"[[ 0.97804343 -0.2084012 ]
 [ 0.2084012   0.97804343]]",2.5,1611.2,1600,11.200000000000045
313,[1611.82838976 1599.47161024],"[[ 0.97838585 -0.20678763]
 [ 0.20678763  0.97838585]]",2.5,1611.3,1600,11.299999999999955
314,[1611.92414653 1599.47585347],"[[ 0.97872065 -0.20519721]
 [ 0.20519721  0.97872065]]",2.5,1611.4,1600,11.400000000000091
315,[1612.0199681 1599.4800319],"[[ 0.97904802 -0.2036295 ]
 [ 0.2036295   0.97904802]]",2.5,1611.5,1600,11.5
316,[1612.11585307 1599.48414693],"[[ 0.97936819 -0.20208403]
 [ 0.20208403  0.97936819]]",2.5,1611.6,1600,11.599999999999909
317,[1612.21180006 1599.48819994],"[[ 0.97968134 -0.20056039]
 [ 0.20056039  0.97968134]]",2.5,1611.7,1600,11.700000000000045
318,[1612.30780774 1599.49219226],"[[ 0.97998768 -0.19905813]
 [ 0.19905813  0.97998768]]",2.5,1611.8,1600,11.799999999999955
319,[1612.40387481 1599.49612519],"[[ 0.9802874  -0.19757685]
 [ 0.19757685  0.9802874 ]]",2.5,1611.9,1600,11.900000000000091
320,[1612.5 1599.5],"[[ 0.98058068 -0.19611614]
 [ 0.19611614  0.98058068]]",2.5,1612.0,1600,12.0
321,[1612.59618209 1599.50381791],"[[ 0.98086768 -0.19467559]
 [ 0.19467559  0.98086768]]",2.5,1612.1,1600,12.099999999999909
322,[1612.69241989 1599.50758011],"[[ 0.9811486  -0.19325483]
 [ 0.19325483  0.9811486 ]]",2.5,1612.2,1600,12.200000000000045
323,[1612.78871222 1599.51128778],"[[ 0.98142358 -0.19185348]
 [ 0.19185348  0.98142358]]",2.5,1612.3,1600,12.299999999999955
324,[1612.88505797 1599.51494203],"[[ 0.98169279 -0.19047116]
 [ 0.19047116  0.98169279]]",2.5,1612.4,1600,12.400000000000091
325,[1612.98145601 1599.51854399],"[[ 0.98195639 -0.18910752]
 [ 0.18910752  0.98195639]]",2.5,1612.5,1600,12.5
326,[1613.07790528 1599.52209472],"[[ 0.98221452 -0.1877622 ]
 [ 0.1877622   0.98221452]]",2.5,1612.6,1600,12.599999999999909
327,[1613.17440474 1599.52559526],"[[ 0.98246732 -0.18643486]
 [ 0.18643486  0.98246732]]",2.5,1612.7,1600,12.700000000000045
328,[1613.27095335 1599.52904665],"[[ 0.98271495 -0.18512516]
 [ 0.18512516  0.98271495]]",2.5,1612.8,1600,12.799999999999955
329,[1613.36755014 1599.53244986],"[[ 0.98295753 -0.18383277]
 [ 0.18383277  0.98295753]]",2.5,1612.9,1600,12.900000000000091
330,[1613.46419414 1599.53580586],"[[ 0.9831952  -0.18255738]
 [ 0.18255738  0.9831952 ]]",2.5,1613.0,1600,13.0
331,[1613.56088439 1599.53911561],"[[ 0.98342808 -0.18129866]
 [ 0.18129866  0.98342808]]",2.5,1613.1,1600,13.099999999999909
332,[1613.65762 1599.54238],"[[ 0.9836563  -0.18005632]
 [ 0.18005632  0.9836563 ]]",2.5,1613.2,1600,13.200000000000045
333,[1613.75440005 1599.54559995],"[[ 0.98387998 -0.17883004]
 [ 0.17883004  0.98387998]]",2.5,1613.3,1600,13.299999999999955
334,[1613.85122367 1599.54877633],"[[ 0.98409923 -0.17761955]
 [ 0.17761955  0.98409923]]",2.5,1613.4,1600,13.400000000000091
335,[1613.94809002 1599.55190998],"[[ 0.98431417 -0.17642454]
 [ 0.17642454  0.98431417]]",2.5,1613.5,1600,13.5
336,[1614.04499827 1599.55500173],"[[ 0.9845249  -0.17524475]
 [ 0.17524475  0.9845249 ]]",2.5,1613.6,1600,13.599999999999909
337,[1614.14194761 1599.55805239],"[[ 0.98473153 -0.1740799 ]
 [ 0.1740799   0.98473153]]",2.5,1613.7,1600,13.700000000000045
338,[1614.23893725 1599.56106275],"[[ 0.98493417 -0.17292972]
 [ 0.17292972  0.98493417]]",2.5,1613.8,1600,13.799999999999955
339,[1614.33596642 1599.56403358],"[[ 0.9851329  -0.17179395]
 [ 0.17179395  0.9851329 ]]",2.5,1613.9,1600,13.900000000000091
340,[1614.43303437 1599.56696563],"[[ 0.98532784 -0.17067233]
 [ 0.17067233  0.98532784]]",2.5,1614.0,1600,14.0
341,[1614.53014037 1599.56985963],"[[ 0.98551907 -0.16956462]
 [ 0.16956462  0.98551907]]",2.5,1614.1,1600,14.099999999999909
342,[1614.62728371 1599.57271629],"[[ 0.98570669 -0.16847056]
 [ 0.16847056  0.98570669]]",2.5,1614.2,1600,14.200000000000045
343,[1614.72446368 1599.57553632],"[[ 0.98589077 -0.16738993]
 [ 0.16738993  0.98589077]]",2.5,1614.3,1600,14.299999999999955
344,[1614.8216796 1599.5783204],"[[ 0.98607141 -0.16632248]
 [ 0.16632248  0.98607141]]",2.5,1614.4,1600,14.400000000000091
345,[1614.91893083 1599.58106917],"[[ 0.9862487  -0.16526799]
 [ 0.16526799  0.9862487 ]]",2.5,1614.5,1600,14.5
346,[1615.01621669 1599.58378331],"[[ 0.9864227  -0.16422624]
 [ 0.16422624  0.9864227 ]]",2.5,1614.6,1600,14.599999999999909
347,[1615.11353657 1599.58646343],"[[ 0.9865935 -0.163197 ]
 [ 0.163197   0.9865935]]",2.5,1614.7,1600,14.700000000000045
348,[1615.21088983 1599.58911017],"[[ 0.98676118 -0.16218006]
 [ 0.16218006  0.98676118]]",2.5,1614.8,1600,14.799999999999955
349,[1615.30827589 1599.59172411],"[[ 0.98692581 -0.16117521]
 [ 0.16117521  0.98692581]]",2.5,1614.9,1600,14.900000000000091
350,[1615.40569415 1599.59430585],"[[ 0.98708746 -0.16018224]
 [ 0.16018224  0.98708746]]",2.5,1615.0,1600,15.0
351,[1615.50314403 1599.59685597],"[[ 0.9872462  -0.15920097]
 [ 0.15920097  0.9872462 ]]",2.5,1615.1,1600,15.099999999999909
352,[1615.60062498 1599.59937502],"[[ 0.98740209 -0.15823118]
 [ 0.15823118  0.98740209]]",2.5,1615.2,1600,15.200000000000045
353,[1615.69813643 1599.60186357],"[[ 0.98755522 -0.15727268]
 [ 0.15727268  0.98755522]]",2.5,1615.3,1600,15.299999999999955
354,[1615.79567786 1599.60432214],"[[ 0.98770562 -0.1563253 ]
 [ 0.1563253   0.98770562]]",2.5,1615.4,1600,15.400000000000091
355,[1615.89324874 1599.60675126],"[[ 0.98785338 -0.15538884]
 [ 0.15538884  0.98785338]]",2.5,1615.5,1600,15.5
356,[1615.99084855 1599.60915145],"[[ 0.98799855 -0.15446312]
 [ 0.15446312  0.98799855]]",2.5,1615.6,1600,15.599999999999909
357,[1616.0884768 1599.6115232],"[[ 0.98814119 -0.15354797]
 [ 0.15354797  0.98814119]]",2.5,1615.7,1600,15.700000000000045
358,[1616.18613299 1599.61386701],"[[ 0.98828136 -0.15264322]
 [ 0.15264322  0.98828136]]",2.5,1615.8,1600,15.799999999999955
359,[1616.28381665 1599.61618335],"[[ 0.98841911 -0.15174869]
 [ 0.15174869  0.98841911]]",2.5,1615.9,1600,15.900000000000091
360,[1616.38152731 1599.61847269],"[[ 0.98855449 -0.15086421]
 [ 0.15086421  0.98855449]]",2.5,1616.0,1600,16.0
361,[1616.4792645 1599.6207355],"[[ 0.98868757 -0.14998964]
 [ 0.14998964  0.98868757]]",2.5,1616.1,1600,16.09999999999991
362,[1616.57702778 1599.62297222],"[[ 0.98881838 -0.1491248 ]
 [ 0.1491248   0.98881838]]",2.5,1616.2,1600,16.200000000000045
363,[1616.67481671 1599.62518329],"[[ 0.98894699 -0.14826954]
 [ 0.14826954  0.98894699]]",2.5,1616.3,1600,16.299999999999955
364,[1616.77263087 1599.62736913],"[[ 0.98907343 -0.14742372]
 [ 0.14742372  0.98907343]]",2.5,1616.4,1600,16.40000000000009
365,[1616.87046982 1599.62953018],"[[ 0.98919776 -0.14658717]
 [ 0.14658717  0.98919776]]",2.5,1616.5,1600,16.5
366,[1616.96833317 1599.63166683],"[[ 0.98932002 -0.14575975]
 [ 0.14575975  0.98932002]]",2.5,1616.6,1600,16.59999999999991
367,[1617.06622051 1599.63377949],"[[ 0.98944025 -0.14494133]
 [ 0.14494133  0.98944025]]",2.5,1616.7,1600,16.700000000000045
368,[1617.16413145 1599.63586855],"[[ 0.98955851 -0.14413175]
 [ 0.14413175  0.98955851]]",2.5,1616.8,1600,16.799999999999955
369,[1617.26206559 1599.63793441],"[[ 0.98967482 -0.14333088]
 [ 0.14333088  0.98967482]]",2.5,1616.9,1600,16.90000000000009
370,[1617.36002257 1599.63997743],"[[ 0.98978925 -0.14253859]
 [ 0.14253859  0.98978925]]",2.5,1617.0,1600,17.0
371,[1617.45800202 1599.64199798],"[[ 0.98990181 -0.14175474]
 [ 0.14175474  0.98990181]]",2.5,1617.1,1600,17.09999999999991
372,[1617.55600357 1599.64399643],"[[ 0.99001256 -0.1409792 ]
 [ 0.1409792   0.99001256]]",2.5,1617.2,1600,17.200000000000045
373,[1617.65402688 1599.64597312],"[[ 0.99012153 -0.14021185]
 [ 0.14021185  0.99012153]]",2.5,1617.3,1600,17.299999999999955
374,[1617.75207159 1599.64792841],"[[ 0.99022875 -0.13945256]
 [ 0.13945256  0.99022875]]",2.5,1617.4,1600,17.40000000000009
